,US Rank,Grade,Name,Uploads,Subscribers,Views,Category,Created Date,Daily Average Subs,Daily Average Views,Min Daily Earning,Max Daily Earning,Min Monthly Earning,Max Monthly Earning,Min Yearly Earning,Max Yearly Earning,World Subscriber Rank,World Video View Rank,URL
0,1,A+,PewDiePie,3806,94275479,21161543119,Entertainment,"Apr 29th, 2010",146229,13416000,3400,53700,100600,1600000,1200000,19300000,3,11,https://socialblade.com/youtube/user/pewdiepie
1,2,A+,5-Minute Crafts,2973,53832999,13291598454,Howto,"Nov 15th, 2016",64674,15396600,3800,61600,115500,1800000,1400000,22200000,7,36,https://socialblade.com/youtube/user/295-dw_tdntzxfeapaw6aw
2,3,A++,Cocomelon - Nursery Rhymes,416,44131654,25541274029,Education,"Sep 1st, 2006",125711,88514800,22100,354100,663900,10600000,8000000,127500000,11,7,https://socialblade.com/youtube/user/checkgate
3,4,A+,WWE,40805,42100827,31435620458,Sports,"May 11th, 2007",45303,24296400,6100,97200,182200,2900000,2200000,35000000,12,3,https://socialblade.com/youtube/user/wwefannation
4,5,A,Dude Perfect,202,41275631,7684220326,Sports,"Mar 17th, 2009",37131,7820910,2000,31300,58700,938500,703900,11300000,13,111,https://socialblade.com/youtube/user/corycotton
5,6,B+,EminemMusic,117,37027504,682077093,Music,"Feb 9th, 2007",14967,536485,134,2100,4000,64400,48300,772500,17,3667,https://socialblade.com/youtube/user/eminemmusic
6,7,A-,Ariana Grande`,128,34895436,799538316,Music,"Jan 22nd, 2007",30353,1222970,306,4900,9200,146800,110100,1800000,20,3033,https://socialblade.com/youtube/user/osnapitzari
7,8,A,JustinBieberVEVO,122,33711279,18597027986,Music,"Sep 26th, 2009",-2185,2937280,734,11700,22000,352500,264400,4200000,24,16,https://socialblade.com/youtube/user/justinbiebervevo
8,9,A,Marshmello,285,33154849,5622365070,Music,"Apr 6th, 2015",60099,11857200,3000,47400,88900,1400000,1100000,17100000,25,195,https://socialblade.com/youtube/user/edvpu2pfrcvqu6yipytpmq
9,10,B-,Katy Perry,95,32946499,358497781,Entertainment,"Jun 1st, 2008",10891,16183,4,65,121,1900,1500,23300,26,7854,https://socialblade.com/youtube/user/katyperrymusic
10,11,B,Taylor Swift,160,32706393,236233812,Music,"Sep 20th, 2006",6382,64196,16,257,481,7700,5800,92400,27,12318,https://socialblade.com/youtube/user/taylorswift
11,12,A,TheEllenShow,10138,31837352,15492027434,Entertainment,"Nov 21st, 2006",17365,9049140,2300,36200,67900,1100000,814400,13000000,30,25,https://socialblade.com/youtube/user/theellenshow
12,13,B,YouTube,288,28052967,1849674308,News,--,1552,157483,39,630,1200,18900,14200,226800,34,1046,https://socialblade.com/youtube/user/youtube
13,14,A,TaylorSwiftVEVO,82,27624698,16425040185,Music,"May 12th, 2009",-2024,3287940,822,13200,24700,394600,295900,4700000,35,21,https://socialblade.com/youtube/user/taylorswiftvevo
14,15,A,EminemVEVO,84,26296915,12952950575,Music,"May 12th, 2009",-1526,5204360,1300,20800,39000,624500,468400,7500000,38,39,https://socialblade.com/youtube/user/eminemvevo
15,16,A,KatyPerryVEVO,126,26272876,17258163609,Music,"Dec 13th, 2009",-1715,4625490,1200,18500,34700,555100,416300,6700000,39,18,https://socialblade.com/youtube/user/katyperryvevo
16,17,A,RihannaVEVO,106,26263513,13864487594,Music,"May 12th, 2009",-1221,3296760,824,13200,24700,395600,296700,4700000,40,33,https://socialblade.com/youtube/user/rihannavevo
17,18,A,Trap Nation,1642,26031965,9076184337,Music,"Sep 23rd, 2012",14742,5165040,1300,20700,38700,619800,464900,7400000,41,84,https://socialblade.com/youtube/user/alltrapnation
18,19,B-,Maroon 5,153,25414141,226026458,Music,"Mar 9th, 2006",22071,24791,6,99,186,3000,2200,35700,42,12888,https://socialblade.com/youtube/user/maroon5
19,20,A+,Movieclips,32246,24965809,22287175100,Film,"Apr 28th, 2006",37300,25595300,6400,102400,192000,3100000,2300000,36900000,46,10,https://socialblade.com/youtube/user/movieclips
20,21,B-,Luis Fonsi,73,24926706,16470127,Entertainment,"Feb 25th, 2014",11785,5903,1,24,44,708,531,8500,47,175982,https://socialblade.com/youtube/user/luisfonsivivo
21,22,A,Bruno Mars,67,24561896,10529505466,Music,"Sep 19th, 2006",9473,3596990,899,14400,27000,431600,323700,5200000,49,70,https://socialblade.com/youtube/user/elektrarecords
22,23,A,Smosh,1044,24262274,8341373858,Comedy,"Nov 19th, 2005",3238,2969330,742,11900,22300,356300,267200,4300000,53,97,https://socialblade.com/youtube/user/smosh
23,24,A+, Kids Diana Show,554,24162009,7642076846,Entertainment,"May 12th, 2015",80424,29709600,7400,118800,222800,3600000,2700000,42800000,54,112,https://socialblade.com/youtube/user/k8gzjmorta8yxdckfyljyw
24,25,A,Markiplier,4370,23648624,10980271458,Games,"May 26th, 2012",9457,4760910,1200,19000,35700,571300,428500,6900000,59,60,https://socialblade.com/youtube/user/markipliergame
25,26,A,[賈] ToyPudding TV,2549,23515946,13868739740,Entertainment,"May 13th, 2014",27113,9384340,2300,37500,70400,1100000,844600,13500000,61,34,https://socialblade.com/youtube/user/toypudding
26,27,B+,Ninja,875,21900246,1810581430,Games,"Nov 11th, 2011",4998,1220900,305,4900,9200,146500,109900,1800000,76,1076,https://socialblade.com/youtube/user/ninjashyper
27,28,A-,shane,1695,21446772,4902007575,Comedy,"Sep 22nd, 2005",6817,1495500,374,6000,11200,179500,134600,2200000,78,234,https://socialblade.com/youtube/user/shane
28,29,B+,nigahiga,368,21343866,4034827125,Entertainment,"Jul 21st, 2006",998,773186,193,3100,5800,92800,69600,1100000,80,328,https://socialblade.com/youtube/user/nigahiga
29,30,B,Selena Gomez,170,20927889,475840109,Film,"Feb 8th, 2008",6228,100899,25,404,757,12100,9100,145300,84,5627,https://socialblade.com/youtube/user/selgomez
30,31,A+,SonyMusicIndiaVEVO,2997,20875844,9141449247,Music,"Sep 2nd, 2009",34573,12879200,3200,51500,96600,1500000,1200000,18500000,85,83,https://socialblade.com/youtube/user/sonymusicindiavevo
31,32,A,The Tonight Show Starring Jimmy,5144,20657960,11039606817,Comedy,"Jan 8th, 2006",11776,5327170,1300,21300,40000,639300,479400,7700000,87,59,https://socialblade.com/youtube/user/latenight
32,33,A,WORLDSTARHIPHOP,5333,20602815,14319583977,Music,"Nov 8th, 2008",17996,12011200,3000,48000,90100,1400000,1100000,17300000,88,32,https://socialblade.com/youtube/user/worldstarhiphoptv
33,34,A,David Guetta,495,20167121,11230037995,Music,"Dec 11th, 2009",4853,4540670,1100,18200,34100,544900,408700,6500000,92,55,https://socialblade.com/youtube/user/davidguettavevo
34,35,B+,JennaMarbles,445,19525101,3111249529,Comedy,"Feb 16th, 2010",4335,1405800,351,5600,10500,168700,126500,2000000,93,494,https://socialblade.com/youtube/user/jennamarbles
35,36,A,shakiraVEVO,144,19382175,15829017006,Music,"Sep 2nd, 2009",-1142,4608820,1200,18400,34600,553100,414800,6600000,96,23,https://socialblade.com/youtube/user/shakiravevo
36,37,A,XXXTENTACION,71,19365536,3614794169,People,"Jun 23rd, 2015",22845,5063900,1300,20300,38000,607700,455800,7300000,97,391,https://socialblade.com/youtube/user/m9r1xn6s30onljwb-jc3sw
37,38,A,The Late Late Show with James,3363,19059209,5783705636,Entertainment,"Nov 21st, 2006",12535,4547690,1100,18200,34100,545700,409300,6500000,100,187,https://socialblade.com/youtube/user/thelatelateshow
38,39,A+,Ryan ToysReview,1356,18989260,28730791075,Entertainment,"Mar 17th, 2015",11527,19519500,4900,78100,146400,2300000,1800000,28100000,101,4,https://socialblade.com/youtube/user/hgjghz9soohvbb0y4doo_w
39,40,A,Logan Paul Vlogs,615,18964450,4368329181,Entertainment,"Aug 29th, 2015",3976,2121850,530,8500,15900,254600,191000,3100000,102,299,https://socialblade.com/youtube/user/g8rbf3g2amx70yod8vqizg
40,41,A+,Vlad and Nikita,105,18944931,6681923108,,"Apr 23rd, 2018",64900,31416000,7900,125700,235600,3800000,2800000,45200000,103,147,https://socialblade.com/youtube/user/vle5gtbovjiolflem-c_ow
41,42,A,ArianaGrandeVevo,106,18866572,11583134579,Music,"Oct 21st, 2010",-1127,9085720,2300,36300,68100,1100000,817700,13100000,104,48,https://socialblade.com/youtube/user/arianagrandevevo
42,43,B+,FBE,1915,18810619,7724507331,Entertainment,"Jun 4th, 2007",7987,6031710,1500,24100,45200,723800,542900,8700000,105,110,https://socialblade.com/youtube/user/thefinebros
43,44,A,BuzzFeedVideo,5975,18784793,15068278992,People,"Aug 10th, 2011",6360,4803930,1200,19200,36000,576500,432400,6900000,106,28,https://socialblade.com/youtube/user/buzzfeedvideo
44,45,B+,Skrillex,164,18670790,5011103393,Music,"Apr 6th, 2010",2594,1115280,279,4500,8400,133800,100400,1600000,108,228,https://socialblade.com/youtube/user/theofficialskrillex
45,46,B-,Nicki Minaj,18,18616609,88376099,Music,"Aug 28th, 2013",5916,14859,4,59,111,1800,1300,21400,109,34621,https://socialblade.com/youtube/user/nickiminajtelevision
46,47,A,Jake Paul,767,18531469,5671070232,People,"Sep 19th, 2013",9330,4194090,1000,16800,31500,503300,377500,6000000,110,190,https://socialblade.com/youtube/user/jakepaulproductions
47,48,B+,The Chainsmokers,155,18381829,745665726,Music,"Sep 22nd, 2012",15415,639737,160,2600,4800,76800,57600,921200,113,3317,https://socialblade.com/youtube/user/thechainsmokers
48,49,A,LuisFonsiVEVO,66,18344896,10660167392,Music,"May 12th, 2009",-1406,5208120,1300,20800,39100,625000,468700,7500000,114,66,https://socialblade.com/youtube/user/luisfonsivevo
49,50,D-,Vevo,1557,18292187,572938838,Music,"Apr 14th, 2006",3668,80062,20,320,600,9600,7200,115300,115,4515,https://socialblade.com/youtube/user/vevo
50,51,A,Little Baby Bum - Nursery Rhymes &,864,18260259,18852287969,Education,"Jun 22nd, 2011",11501,6485290,1600,25900,48600,778200,583700,9300000,116,15,https://socialblade.com/youtube/user/littlebabybum
51,52,A,TEDx Talks,131855,18241267,3252874897,Nonprofit,"Jun 23rd, 2009",20916,2826190,707,11300,21200,339100,254400,4100000,117,467,https://socialblade.com/youtube/user/tedxtalks
52,53,B,Beyonc矇,218,18223579,799932253,Music,"Nov 7th, 2005",5156,157780,39,631,1200,18900,14200,227200,118,3024,https://socialblade.com/youtube/user/beyonce
53,54,A,Wiz Khalifa,456,18016795,8703478109,Music,"May 9th, 2008",9160,3083490,771,12300,23100,370000,277500,4400000,123,91,https://socialblade.com/youtube/user/taylorgangent
54,55,A,Ultra Music,3748,18013472,10359357624,Music,"Oct 24th, 2006",16244,5430270,1400,21700,40700,651600,488700,7800000,124,73,https://socialblade.com/youtube/user/ultrarecords
55,56,B,Drake,67,17966811,357274562,Music,"Jun 5th, 2009",6886,150927,38,604,1100,18100,13600,217300,126,7881,https://socialblade.com/youtube/user/drakeofficial
56,57,A,Collins Key,232,17676879,3249005445,Entertainment,"Aug 9th, 2011",11903,4139730,1000,16600,31000,496800,372600,6000000,129,469,https://socialblade.com/youtube/user/collinskey
57,58,A,Pinkfong! Kids' Songs & Stories,1227,17598933,8160073113,Education,"Dec 14th, 2011",38664,11756500,2900,47000,88200,1400000,1100000,16900000,130,100,https://socialblade.com/youtube/user/smartbooksmedia
58,59,B,Enrique Iglesias,353,17430387,354250763,Music,"Apr 12th, 2007",7238,120446,30,482,903,14500,10800,173400,132,7949,https://socialblade.com/youtube/user/enriqueiglesiasplay
59,60,B-,ImagineDragons,51,17422113,18332720,Music,"Aug 3rd, 2009",12641,6734,2,27,51,808,606,9700,133,159427,https://socialblade.com/youtube/user/imaginedragons
60,61,A,MrBeast,717,17118536,2267034686,Games,"Feb 20th, 2012",33299,5239260,1300,21000,39300,628700,471500,7500000,137,791,https://socialblade.com/youtube/user/mrbeast6000
61,62,B+,PTXofficial,179,16779300,3900906949,Music,"Sep 10th, 2011",3505,1305350,326,5200,9800,156600,117500,1900000,141,341,https://socialblade.com/youtube/user/ptxofficial
62,63,B+,Liza Koshy,150,16767641,2012198687,Comedy,"Sep 2nd, 2013",3443,919295,230,3700,6900,110300,82700,1300000,142,940,https://socialblade.com/youtube/user/xsz6jvymzvhtkrahwzc7hq
63,64,A,PopularMMOs,4422,16462181,12788116590,Games,"Apr 17th, 2012",3305,3310530,828,13200,24800,397300,297900,4800000,145,40,https://socialblade.com/youtube/user/popularmmos
64,65,A,James Charles,217,16195324,1409300568,Entertainment,"Dec 1st, 2015",33020,3452650,863,13800,25900,414300,310700,5000000,151,1499,https://socialblade.com/youtube/user/ucot-zp428owkyrm2i7v2q
65,66,B-,ChrisBrownTV,17,15970092,32145558,Music,"Dec 20th, 2006",7332,13511,3,54,101,1600,1200,19500,155,94076,https://socialblade.com/youtube/user/chrisbrowntv
66,67,A,Maroon5VEVO,114,15498754,12614448777,Music,"May 12th, 2009",-984,7444910,1900,29800,55800,893400,670000,10700000,159,41,https://socialblade.com/youtube/user/maroon5vevo
67,68,A-,SelenaGomezVEVO,127,15445670,7080715618,Music,"Nov 24th, 2009",-1007,1782820,446,7100,13400,213900,160500,2600000,161,123,https://socialblade.com/youtube/user/selenagomezvevo
68,69,A,Good Mythical Morning,2212,15291097,5330158497,Entertainment,"Sep 17th, 2008",4341,2928860,732,11700,22000,351500,263600,4200000,167,213,https://socialblade.com/youtube/user/rhettandlink2
69,70,A,SSSniperWolf,2078,15237356,3551659597,People,"Jan 20th, 2013",14654,1974100,494,7900,14800,236900,177700,2800000,169,402,https://socialblade.com/youtube/user/sssniperwolf
70,71,B+,Roman Atwood Vlogs,1611,15231801,5007285532,People,"Aug 12th, 2013",680,694564,174,2800,5200,83300,62500,1000000,170,229,https://socialblade.com/youtube/user/romanatwoodvlogs
71,72,D-,LooLoo Kids - Nursery Rhymes and,405,15204272,5990188114,Music,"Aug 5th, 2014",23071,4556980,1100,18200,34200,546800,410100,6600000,172,177,https://socialblade.com/youtube/user/loolookids
72,73,B-,Demi Lovato,189,15199565,394191911,Entertainment,"Jan 30th, 2008",2283,29269,7,117,220,3500,2600,42100,173,7012,https://socialblade.com/youtube/user/therealdemilovato
73,74,B,Sia,61,14973849,207494812,Music,"Nov 19th, 2007",8407,123691,31,495,928,14800,11100,178100,175,14171,https://socialblade.com/youtube/user/siavideos
74,75,A,MalumaVEVO,93,14910904,11136009725,Music,"Jun 15th, 2011",-857,6613380,1700,26500,49600,793600,595200,9500000,176,56,https://socialblade.com/youtube/user/malumavevo
75,76,B+,FailArmy,743,14579937,5164066314,Comedy,"Jul 5th, 2011",1717,678195,170,2700,5100,81400,61000,976600,179,218,https://socialblade.com/youtube/user/failarmy
76,77,B,DJ Snake,94,14533120,47581210,Music,"Sep 24th, 2008",14169,164211,41,657,1200,19700,14800,236500,180,64633,https://socialblade.com/youtube/user/djsnaketv
77,78,A-,Charlie Puth,79,14530914,5618637329,Music,"Sep 9th, 2009",6412,2150430,538,8600,16100,258100,193500,3100000,181,193,https://socialblade.com/youtube/user/charliesvlogs
78,79,B+,ERB,70,14410405,3112415582,Entertainment,"Feb 8th, 2006",394,648990,162,2600,4900,77900,58400,934500,184,493,https://socialblade.com/youtube/user/erb
79,80,A,jeffreestar,334,14257373,1556523501,Howto,"Feb 14th, 2006",16393,2110670,528,8400,15800,253300,190000,3000000,189,1315,https://socialblade.com/youtube/user/jeffreestar
80,81,B+,EeOneGuy,316,14240256,3308028842,Entertainment,"Mar 19th, 2013",2965,621924,155,2500,4700,74600,56000,895600,190,451,https://socialblade.com/youtube/user/eeoneguy
81,82,B+,Brave Wilderness,520,14237121,2596020010,Animals,"Sep 8th, 2014",3826,1026640,257,4100,7700,123200,92400,1500000,191,664,https://socialblade.com/youtube/user/breakingtrail
82,83,A,Jimmy Kimmel Live,3896,14145138,7485182149,Entertainment,"Sep 20th, 2006",7526,4821340,1200,19300,36200,578600,433900,6900000,194,116,https://socialblade.com/youtube/user/jimmykimmellive
83,84,A,Lele Pons,113,14114296,2674574408,Comedy,"Sep 19th, 2015",7417,2946340,737,11800,22100,353600,265200,4200000,196,638,https://socialblade.com/youtube/user/i9cdo6239razppbzo9y5sa
84,85,B+,Rclbeauty101,411,14079208,3301739852,Comedy,"Dec 14th, 2010",1182,805807,201,3200,6000,96700,72500,1200000,198,452,https://socialblade.com/youtube/user/rclbeauty101
85,86,A+,Stacy Toys,161,14027303,4361505303,,"Nov 14th, 2017",60260,19513900,4900,78100,146400,2300000,1800000,28100000,200,304,https://socialblade.com/youtube/user/s94j1s6-qc8v7btcds2png
86,87,A,Linkin Park,491,13918621,6997903091,Music,"Nov 28th, 2006",6542,3553190,888,14200,26600,426400,319800,5100000,202,127,https://socialblade.com/youtube/user/linkinparktv
87,88,A-,Clash of Clans,303,13879254,1765523108,Games,"Jan 31st, 2013",4246,1339150,335,5400,10000,160700,120500,1900000,204,1116,https://socialblade.com/youtube/user/officialclashofclans
88,89,A,Tasty,2876,13858941,2631202890,People,"Jan 22nd, 2016",18331,3904500,976,15600,29300,468500,351400,5600000,205,653,https://socialblade.com/youtube/user/jfp8usycjxomnkuyb3cq3q
89,90,A,EnriqueIglesiasVEVO,132,13656427,12042164327,Music,"May 12th, 2009",-810,3428280,857,13700,25700,411400,308500,4900000,208,42,https://socialblade.com/youtube/user/enriqueiglesiasvevo
90,91,A,Beyonc矇VEVO,131,13581405,9523124410,Music,"Sep 2nd, 2009",-721,3031860,758,12100,22700,363800,272900,4400000,209,81,https://socialblade.com/youtube/user/beyoncevevo
91,92,B+,Wengie,233,13495838,1391277546,Howto,"Sep 9th, 2010",3208,703213,176,2800,5300,84400,63300,1000000,211,1523,https://socialblade.com/youtube/user/wwwengie
92,93,A,Movieclips Trailers,7857,13492707,10466391849,Film,"Apr 1st, 2011",4988,2753080,688,11000,20600,330400,247800,4000000,212,71,https://socialblade.com/youtube/user/movieclipstrailers
93,94,A,Guava Juice,1297,13464329,5507440609,Entertainment,"Jul 18th, 2006",6260,3628070,907,14500,27200,435400,326500,5200000,213,202,https://socialblade.com/youtube/user/aynakoitsroi
94,95,B+,TED,3005,13371112,1391108009,Tech,"Dec 6th, 2006",8785,979517,245,3900,7300,117500,88200,1400000,216,1524,https://socialblade.com/youtube/user/tedtalksdirector
95,96,A-,NickiMinajAtVEVO,63,13354710,6374473132,Music,"Apr 1st, 2010",-691,1906450,477,7600,14300,228800,171600,2700000,217,157,https://socialblade.com/youtube/user/nickiminajatvevo
96,97,B+,CollegeHumor,3379,13342346,6915014875,Comedy,"Oct 9th, 2006",1360,1376620,344,5500,10300,165200,123900,2000000,218,135,https://socialblade.com/youtube/user/collegehumor
97,98,B-,Lady Gaga,162,13279355,111989768,Music,"May 15th, 2008",12437,16743,4,67,126,2000,1500,24100,220,27051,https://socialblade.com/youtube/user/ladygagaofficial
98,99,B-,Michael Jackson,2,13191569,2700062,Music,"Jun 22nd, 2005",11883,42155,11,169,316,5100,3800,60700,223,952708,https://socialblade.com/youtube/user/michaeljackson
99,100,A,5-Minute Crafts GIRLY,1358,13172580,2039362091,Howto,"Jan 18th, 2018",32708,5978440,1500,23900,44800,717400,538100,8600000,224,932,https://socialblade.com/youtube/user/2eteupifohp4p53wm0kima
100,101,B+,TheRichest,2804,12899213,6212103475,Entertainment,"Jan 20th, 2014",4602,1299860,325,5200,9700,156000,117000,1900000,233,164,https://socialblade.com/youtube/user/dxi8d8qrsryui2eryjyb-w
101,102,B,Romeo Santos,14,12815951,339051198,Music,"Oct 7th, 2005",14730,58859,15,235,441,7100,5300,84800,236,8331,https://socialblade.com/youtube/user/romeo
102,103,A,Troom Troom,858,12803338,3915397275,Howto,"Sep 12th, 2015",14212,4323640,1100,17300,32400,518800,389100,6200000,237,339,https://socialblade.com/youtube/user/wwqhwqlsrdwmgp5dzg5dzg
103,104,B-,Becky G,55,12716253,34201840,Music,"Sep 6th, 2011",6977,12288,3,49,92,1500,1100,17700,239,88465,https://socialblade.com/youtube/user/beckygofficial
104,105,A,CalvinHarrisVEVO,126,12634655,10619822512,Music,"Oct 15th, 2009",-900,4691300,1200,18800,35200,563000,422200,6800000,243,67,https://socialblade.com/youtube/user/calvinharrisvevo
105,106,A-,Boyce Avenue,359,12617893,4597702226,Music,"Sep 2nd, 2007",3722,1487850,372,6000,11200,178500,133900,2100000,244,266,https://socialblade.com/youtube/user/boyceavenue
106,107,A,5-Minute Crafts KIDS,1574,12603102,2324574131,Howto,"Oct 30th, 2017",24853,4654110,1200,18600,34900,558500,418900,6700000,246,765,https://socialblade.com/youtube/user/57xajj04ty8gnxowf-sy0q
107,108,A,ChrisBrownVEVO,190,12576397,7932796664,Music,"Oct 15th, 2009",-654,2772790,693,11100,20800,332700,249600,4000000,248,104,https://socialblade.com/youtube/user/chrisbrownvevo
108,109,B-,Fifth Harmony,67,12505493,128579320,Music,"Feb 21st, 2013",2759,20459,5,82,153,2500,1800,29500,250,23589,https://socialblade.com/youtube/user/officialfifthharmony
109,110,A,Reaction Time,1396,12449144,3668600436,Entertainment,"Apr 25th, 2015",9285,2983090,746,11900,22400,358000,268500,4300000,252,379,https://socialblade.com/youtube/user/hm5ff2yveiz16ewib081cg
110,111,B+,The Slow Mo Guys,255,12326815,1701522132,Entertainment,"Aug 15th, 2010",4888,1193170,298,4800,8900,143200,107400,1700000,259,1175,https://socialblade.com/youtube/user/theslowmoguys
111,112,B,Miley Cyrus,75,12293669,312295466,Entertainment,"Sep 15th, 2009",2462,233955,58,936,1800,28100,21100,336900,261,9113,https://socialblade.com/youtube/user/mileyofficialonline
112,113,A,DisneyMusicVEVO,786,12206837,7845200699,Music,"May 20th, 2010",6499,4455210,1100,17800,33400,534600,401000,6400000,263,107,https://socialblade.com/youtube/user/disneymusicvevo
113,114,A,ChainsmokersVEVO,145,12192905,8497598789,Music,"Oct 22nd, 2012",-1381,4392330,1100,17600,32900,527100,395300,6300000,264,95,https://socialblade.com/youtube/user/chainsmokersvevo
114,115,A,Post Malone,23,12183031,1070454385,Music,"Dec 15th, 2011",27759,2803870,701,11200,21000,336500,252300,4000000,265,2107,https://socialblade.com/youtube/user/postmalone
115,116,A,Jelly,3345,12174178,4786001681,Games,"May 27th, 2014",13640,7561400,1900,30200,56700,907400,680500,10900000,266,250,https://socialblade.com/youtube/user/jellyyt
116,117,A,Kids TV - Nursery Rhymes And Baby,2444,12154359,6076353301,Education,"Aug 30th, 2013",12910,-290520,0,0,0,0,0,0,267,175,https://socialblade.com/youtube/user/7pq3ko42ypkcb_q4e981jw
117,118,A,Marvel Entertainment,5726,12134728,2703217161,Entertainment,"Jun 16th, 2005",23575,3811560,953,15200,28600,457400,343000,5500000,269,628,https://socialblade.com/youtube/user/marvel
118,119,A,Fueled By Ramen,1157,12011690,10955952050,Music,"Jun 9th, 2006",4257,4080470,1000,16300,30600,489700,367200,5900000,272,61,https://socialblade.com/youtube/user/fueledbyramen
119,120,A,David Dobrik,562,11993096,4410890527,People,"Dec 19th, 2014",15842,7030430,1800,28100,52700,843700,632700,10100000,274,297,https://socialblade.com/youtube/user/mh5gdwcx6ln7gec20lenva
120,121,B+,DemiLovatoVEVO,165,11985761,4428852039,Music,"May 12th, 2009",-708,867196,217,3500,6500,104100,78000,1200000,276,295,https://socialblade.com/youtube/user/demilovatovevo
121,122,A,IGN,132237,11911687,8866345596,Games,"Sep 19th, 2006",4846,3351580,838,13400,25100,402200,301600,4800000,277,88,https://socialblade.com/youtube/user/ignentertainment
122,123,B+,FaZe Rug,1419,11907285,2294098227,Games,"Jul 12th, 2012",8456,1458370,365,5800,10900,175000,131300,2100000,278,778,https://socialblade.com/youtube/user/orugrat
123,124,B,Pitbull,222,11807776,214163711,Music,"Jul 5th, 2006",3353,48047,12,192,360,5800,4300,69200,281,13652,https://socialblade.com/youtube/user/pitbullmusic
