,US Rank,Grade,Name,Uploads,Subscribers,Views,Category,Created Date,Daily Average Subs,Daily Average Views,Min Daily Earning,Max Daily Earning,Min Monthly Earning,Max Monthly Earning,Min Yearly Earning,Max Yearly Earning,World Subscriber Rank,World Video View Rank,URL
124,125,A-,H2ODelirious,1775,11690443,2742478202,Games,"May 24th, 2007",3019,1363620,341,5500,10200,163600,122700,2000000,286,608,https://socialblade.com/youtube/user/h2odelirious
125,126,A,MattyBRaps,243,11689031,5411997714,Music,"May 31st, 2010",5451,2472500,618,9900,18500,296700,222500,3600000,287,209,https://socialblade.com/youtube/user/mattybraps
126,127,A-,FunToys Collector Disney Toys,2699,11668162,14641374239,Entertainment,"Apr 13th, 2011",2402,1636960,409,6500,12300,196400,147300,2400000,288,29,https://socialblade.com/youtube/user/disneycollectorbr
127,128,B,Sky Does Everything,1908,11608164,3790562728,Games,"Feb 28th, 2011",227,249161,62,997,1900,29900,22400,358800,291,361,https://socialblade.com/youtube/user/skydoesminecraft
128,129,B+,Lindsey Stirling,118,11597128,2576886934,Music,"May 20th, 2007",1964,797908,199,3200,6000,95700,71800,1100000,292,675,https://socialblade.com/youtube/user/lindseystomp
129,130,B+,The Game Theorists,514,11554851,1995367430,Games,"Aug 22nd, 2009",3493,1262780,316,5100,9500,151500,113700,1800000,293,947,https://socialblade.com/youtube/user/matthewpatrick13
130,131,A+,Boram Tube Vlog [貐渠,180,11528563,3702842382,,"Feb 21st, 2012",60256,20672800,5200,82700,155000,2500000,1900000,29800000,295,377,https://socialblade.com/youtube/user/u2zneyhf9pi_wsqfbye96w
131,132,B+,Mariale,882,11478534,1027686208,Entertainment,"Jan 6th, 2010",4982,846143,212,3400,6300,101500,76200,1200000,299,2213,https://socialblade.com/youtube/user/makeuplocalypse
132,133,A,CookieSwirlC,3086,11472201,11076162237,Entertainment,"Nov 3rd, 2013",7132,6218660,1600,24900,46600,746200,559700,9000000,301,58,https://socialblade.com/youtube/user/cookieswirlc
133,134,B+,Kurt Hugo Schneider,481,11457099,2913820946,Entertainment,"Oct 16th, 2007",4900,878251,220,3500,6600,105400,79000,1300000,303,550,https://socialblade.com/youtube/user/kurthugoschneider
134,135,B+,Wassabi,898,11380758,4061265897,Entertainment,"Jan 25th, 2006",921,821746,205,3300,6200,98600,74000,1200000,306,322,https://socialblade.com/youtube/user/hoiitsroi
135,136,A,ShawnMendesVEVO,112,11334878,5859243952,Music,"Jun 10th, 2014",-1025,2660840,665,10600,20000,319300,239500,3800000,309,181,https://socialblade.com/youtube/user/4-tgosmjhn-lty4zczbqhw
136,137,A-,NaoFun Toys,1643,11330521,4546723358,Entertainment,"Feb 1st, 2014",5869,2056000,514,8200,15400,246700,185000,3000000,310,277,https://socialblade.com/youtube/user/naodisneytoys
137,138,A-,Jason Derulo,248,11258015,5617633449,Music,"Jul 21st, 2008",3418,1645880,411,6600,12300,197500,148100,2400000,313,194,https://socialblade.com/youtube/user/jasonderulo
138,139,A,TheOdd1sOut,111,11237290,1985174487,Comedy,"Aug 30th, 2014",11560,2886450,722,11500,21600,346400,259800,4200000,314,963,https://socialblade.com/youtube/user/o8bcnlyzh8tbih9v1mlgqq
139,140,A,SSundee,2113,11190803,4548603491,Games,"Nov 28th, 2009",9359,4685050,1200,18700,35100,562200,421700,6700000,316,278,https://socialblade.com/youtube/user/ssundee
140,141,A,NBA,30590,11171279,5527857260,Sports,"Nov 21st, 2005",7051,2976550,744,11900,22300,357200,267900,4300000,317,197,https://socialblade.com/youtube/user/nba
141,142,B+,CaseyNeistat,1005,11159302,2550019722,People,"Feb 15th, 2010",3784,806095,202,3200,6000,96700,72500,1200000,319,684,https://socialblade.com/youtube/user/caseyneistat
142,143,A,REACT,1605,11119172,3610528080,Entertainment,"Jul 30th, 2013",7214,4677980,1200,18700,35100,561400,421000,6700000,322,392,https://socialblade.com/youtube/user/react
143,144,B+,The King of Random,892,11110924,2261077081,Education,"Jan 4th, 2010",2110,1157900,289,4600,8700,138900,104200,1700000,324,793,https://socialblade.com/youtube/user/01032010814
144,145,B+,Rosanna Pansino,666,11090487,2677711348,Howto,"Apr 8th, 2010",2513,577659,144,2300,4300,69300,52000,831800,326,634,https://socialblade.com/youtube/user/rosannapansino
145,146,B+,CrazyRussianHacker,1323,11060010,2562343360,Tech,"May 18th, 2012",1325,681050,170,2700,5100,81700,61300,980700,330,680,https://socialblade.com/youtube/user/crazyrussianhacker
146,147,A-,Billie Eilish,20,11045661,254780921,Music,"Feb 6th, 2013",72694,1334010,334,5300,10000,160100,120100,1900000,332,11428,https://socialblade.com/youtube/user/igm_e4zwyshv3bcw1pnseq
147,148,A-,VICE,2627,11033750,2198285642,Entertainment,"Dec 16th, 2005",7755,2084470,521,8300,15600,250100,187600,3000000,333,828,https://socialblade.com/youtube/user/vice
148,149,A,National Geographic,9124,10945819,3006287319,Entertainment,"May 7th, 2006",8053,1916160,479,7700,14400,229900,172500,2800000,336,522,https://socialblade.com/youtube/user/nationalgeographic
149,150,A+,Toys and Colors,238,10901022,6425735899,Education,"Mar 17th, 2016",27776,20061500,5000,80200,150500,2400000,1800000,28900000,337,155,https://socialblade.com/youtube/user/gfxm4ti8htwmcyj6cvpg_a
150,151,A,FGTeeV,1229,10861448,10589551997,Games,"May 24th, 2013",9744,9110260,2300,36400,68300,1100000,819900,13100000,341,68,https://socialblade.com/youtube/user/fgteev
151,152,B,RiceGum,310,10819362,1988778997,Entertainment,"Sep 25th, 2012",919,384500,96,1500,2900,46100,34600,553700,343,955,https://socialblade.com/youtube/user/ricegum
152,153,B+,Jennifer Lopez,92,10744772,156301554,Music,"Nov 18th, 2005",9589,636022,159,2500,4800,76300,57200,915900,347,19151,https://socialblade.com/youtube/user/jenniferlopez
153,154,B+,MileyCyrusVEVO,54,10698349,3520008680,Music,"May 12th, 2009",-540,656713,164,2600,4900,78800,59100,945700,348,408,https://socialblade.com/youtube/user/mileycyrusvevo
154,155,A-,League of Legends,965,10672326,2919516748,Games,"Feb 9th, 2009",2247,1706800,427,6800,12800,204800,153600,2500000,350,548,https://socialblade.com/youtube/user/riotgamesinc
155,156,B,RomanAtwood,118,10627835,1471596038,Entertainment,"Nov 18th, 2009",-45,119137,30,477,894,14300,10700,171600,353,1421,https://socialblade.com/youtube/user/romanatwood
156,157,B+,Miranda Sings,798,10575085,1970920163,Entertainment,"Jan 31st, 2008",1794,579035,145,2300,4300,69500,52100,833800,355,971,https://socialblade.com/youtube/user/mirandasings08
157,158,B+,fouseyTUBE,148,10548404,1576905762,Entertainment,"Mar 21st, 2011",2231,346663,87,1400,2600,41600,31200,499200,356,1301,https://socialblade.com/youtube/user/fouseytube
158,159,A,ImagineDragonsVEVO,104,10515599,6789317502,Music,"Jan 23rd, 2012",-952,5630860,1400,22500,42200,675700,506800,8100000,359,139,https://socialblade.com/youtube/user/imaginedragonsvevo
159,160,B,Jesse,249,10510250,2070915711,Comedy,"Nov 10th, 2009",229,170346,43,681,1300,20400,15300,245300,360,900,https://socialblade.com/youtube/user/prankvsprank
160,161,A,Kwebbelkop,3969,10491834,3955729733,Games,"Apr 2nd, 2008",7250,2976340,744,11900,22300,357200,267900,4300000,362,335,https://socialblade.com/youtube/user/kwebbelkop
161,162,A-,America's Got Talent,2019,10426386,2494046901,Entertainment,"Jun 29th, 2006",8846,1939600,485,7800,14500,232800,174600,2800000,363,705,https://socialblade.com/youtube/user/americasgottalent
162,163,A,As/Is,3791,10416880,9836064030,People,"Apr 9th, 2013",2892,2310560,578,9200,17300,277300,208000,3300000,364,79,https://socialblade.com/youtube/user/buzzfeedyellow
163,164,A,SiaVEVO,102,10397077,7603378495,Music,"May 12th, 2009",-879,3285320,821,13100,24600,394200,295700,4700000,365,113,https://socialblade.com/youtube/user/siavevo
164,165,C+,Meghan Trainor,11,10386313,2547288,People,"Jun 4th, 2008",2283,3417,0.85,14,26,410,308,4900,368,926311,https://socialblade.com/youtube/user/mtrainor22
165,166,B+,Matt Steffanina,284,10362346,1831945306,Entertainment,"Sep 1st, 2011",5637,865606,216,3500,6500,103900,77900,1200000,370,1060,https://socialblade.com/youtube/user/mattsdance
166,167,B-,Bethany Mota,481,10337377,991346138,Howto,"Jun 8th, 2009",-618,19948,5,80,150,2400,1800,28700,373,2317,https://socialblade.com/youtube/user/macbarbie07
167,168,A,Tfue,490,10334994,796289598,Games,"May 23rd, 2014",19573,2948610,737,11800,22100,353800,265400,4200000,375,3052,https://socialblade.com/youtube/user/ttfue
168,169,B+,FifthHarmonyVEVO,87,10251902,5710046190,Music,"Mar 4th, 2013",-787,1332790,333,5300,10000,159900,120000,1900000,378,189,https://socialblade.com/youtube/user/fifthharmonyvevo
169,170,A,Infinite,691,10212048,1297495054,Entertainment,"Aug 21st, 2014",24417,2995780,749,12000,22500,359500,269600,4300000,380,1665,https://socialblade.com/youtube/user/_hsjgoo67a6giducyuv_8a
170,171,A,Blossom,220,10182903,2583536267,Howto,"Jun 1st, 2017",13110,3473750,868,13900,26100,416900,312600,5000000,381,672,https://socialblade.com/youtube/user/2wuptt0k8ydjpfenggoavq
171,172,B+,theRadBrad,6081,10167056,3995744670,Games,"Nov 27th, 2006",3164,1511040,378,6000,11300,181300,136000,2200000,382,331,https://socialblade.com/youtube/user/theradbrad
172,173,B+,Bart Baker,325,10098403,3249713991,Comedy,"Dec 1st, 2006",644,431474,108,1700,3200,51800,38800,621300,390,468,https://socialblade.com/youtube/user/bartbaker
173,174,A-,PitbullVEVO,194,10021819,7755646378,Music,"May 12th, 2009",-721,1626750,407,6500,12200,195200,146400,2300000,393,109,https://socialblade.com/youtube/user/pitbullvevo
174,175,B+,CaptainSparklez,4855,10020631,3339979650,Games,"Jul 20th, 2010",219,414773,104,1700,3100,49800,37300,597300,394,445,https://socialblade.com/youtube/user/captainsparklez
175,176,B,VitalyzdTv,294,9884229,1642530285,Entertainment,"Aug 7th, 2011",641,-262066,0,0,0,0,0,0,405,1231,https://socialblade.com/youtube/user/vitalyzdtv
176,177,A-,DrakeVEVO,37,9830442,5443842068,Music,"Aug 17th, 2009",-618,1757340,439,7000,13200,210900,158200,2500000,408,206,https://socialblade.com/youtube/user/drakevevo
177,178,B+,Ray,811,9817254,3017302945,Comedy,"May 26th, 2008",-222,68026,17,272,510,8200,6100,98000,409,517,https://socialblade.com/youtube/user/raywilliamjohnson
178,179,A,Katie Angel,346,9814107,1150875369,Music,"May 19th, 2015",13568,2221490,555,8900,16700,266600,199900,3200000,410,1928,https://socialblade.com/youtube/user/gsmdg8age3yhfbcxhuppya
179,180,A,Genevieve's Playhouse - Toy,454,9796528,4434403772,Film,"Jan 6th, 2016",14111,5835070,1500,23300,43800,700200,525200,8400000,411,293,https://socialblade.com/youtube/user/k5q72uyo73urpk8pmm2a3w
180,181,B+,MyLifeAsEva,264,9769912,966962516,Howto,"Jul 25th, 2011",4095,437148,109,1700,3300,52500,39300,629500,415,2385,https://socialblade.com/youtube/user/mylifeaseva
181,182,A-,Sandra Cires Art,733,9723470,1332449942,Entertainment,"Sep 27th, 2011",9466,1843560,461,7400,13800,221200,165900,2700000,419,1604,https://socialblade.com/youtube/user/sandraciresart
182,183,B,ToyScouter,325,9643472,677760852,Entertainment,"Oct 18th, 2014",-173,118484,30,474,889,14200,10700,170600,423,3701,https://socialblade.com/youtube/user/toyscouter
183,184,A,Talking Tom,234,9622317,4255339688,Comedy,"Jul 4th, 2010",14623,4368510,1100,17500,32800,524200,393200,6300000,425,308,https://socialblade.com/youtube/user/talkingtomcat
184,185,A-,Dolan Twins,228,9616603,1326869364,Comedy,"Mar 10th, 2014",6942,1458670,365,5800,10900,175000,131300,2100000,427,1613,https://socialblade.com/youtube/user/thedolantwins
185,186,B+,Rooster Teeth,8085,9616134,5806616643,Games,"Apr 18th, 2008",507,884629,221,3500,6600,106200,79600,1300000,426,185,https://socialblade.com/youtube/user/roosterteeth
186,187,A-,BuzzFeed Multiplayer,1711,9567002,4667579142,People,"May 5th, 2014",2551,1939480,485,7800,14500,232700,174600,2800000,428,263,https://socialblade.com/youtube/user/buzzfeedblue
187,188,B+,Sebasti獺n Yatra,58,9539753,410985887,News,"Mar 30th, 2013",28505,486837,122,1900,3700,58400,43800,701000,430,6700,https://socialblade.com/youtube/user/sebastianyatra
188,189,A,Its JoJo Siwa,457,9507442,2224600068,Entertainment,"Feb 1st, 2015",7375,2398880,600,9600,18000,287900,215900,3500000,434,818,https://socialblade.com/youtube/user/ev2o_6qmfaakbzhy3bjgsa
189,190,B-,zayn,11,9494562,44525736,Music,"Jan 26th, 2016",4352,29874,7,119,224,3600,2700,43000,435,68491,https://socialblade.com/youtube/user/3pdirw5dua4v70ueer1eha
190,191,A,Atlantic Records,1077,9451856,8571350426,Music,"Dec 15th, 2006",4831,-994259,0,0,0,0,0,0,439,93,https://socialblade.com/youtube/user/atlanticvideos
191,192,A-,ExplosmEntertainment,515,9407294,2545803543,Comedy,"Sep 3rd, 2009",5672,1460590,365,5800,11000,175300,131500,2100000,442,688,https://socialblade.com/youtube/user/explosmentertainment
192,193,A-,ToyMonster,694,9372998,3444349595,Education,"Mar 11th, 2015",7575,1750620,438,7000,13100,210100,157600,2500000,446,425,https://socialblade.com/youtube/user/lgopkme9pyo3gdzwwrjwqa
193,194,A,LadyGagaVEVO,145,9351808,6961987363,Music,"May 12th, 2009",-436,6819390,1700,27300,51100,818300,613700,9800000,449,131,https://socialblade.com/youtube/user/ladygagavevo
194,195,A-,Preston,3559,9274735,2962596076,Games,"Jul 4th, 2012",8535,2095500,524,8400,15700,251500,188600,3000000,454,533,https://socialblade.com/youtube/user/prestonplayz
195,196,A,Lyrical Lemonade,326,9260943,2930040450,Entertainment,"Mar 25th, 2013",19992,6637040,1700,26500,49800,796400,597300,9600000,457,545,https://socialblade.com/youtube/user/gooodlifefilms
196,197,B+,CrashCourse,1113,9228219,1038778894,Education,"May 20th, 2006",4230,606263,152,2400,4500,72800,54600,873000,458,2186,https://socialblade.com/youtube/user/crashcourse
197,198,A,RomeoSantosVEVO,152,9114374,7842717963,Music,"Apr 21st, 2011",-502,5655960,1400,22600,42400,678700,509000,8100000,465,108,https://socialblade.com/youtube/user/romeosantosvevo
198,199,B+,Talking Tom and Friends,292,9102597,2854930771,Entertainment,"Oct 14th, 2010",2484,1168660,292,4700,8800,140200,105200,1700000,466,574,https://socialblade.com/youtube/user/talkingfriends
199,200,B,BFvsGF,1859,9081849,2950517163,People,"Oct 9th, 2009",-669,72870,18,291,547,8700,6600,104900,470,536,https://socialblade.com/youtube/user/bfvsgf
200,201,A-,Pina Records,317,9075986,5216169864,Music,"Jul 2nd, 2008",3321,1702020,426,6800,12800,204200,153200,2500000,471,215,https://socialblade.com/youtube/user/pinarecordsvideos
201,202,B,Avril Lavigne,114,9059071,195665804,Music,"Oct 8th, 2005",2337,222141,56,889,1700,26700,20000,319900,473,15091,https://socialblade.com/youtube/user/avrillavigne
202,203,B+,LaurDIY,607,9015925,1107090915,Howto,"Dec 2nd, 2011",1707,511065,128,2000,3800,61300,46000,735900,475,2020,https://socialblade.com/youtube/user/laurdiy
203,204,B,Joey Graceffa,1943,9009662,1880061001,People,"Oct 26th, 2009",750,307273,77,1200,2300,36900,27700,442500,477,1028,https://socialblade.com/youtube/user/joeygraceffa
204,205,A,Pencilmation,457,8982457,4335510388,Film,"Feb 1st, 2007",17190,8082170,2000,32300,60600,969900,727400,11600000,482,303,https://socialblade.com/youtube/user/rossbollinger
205,206,A-,Marmok,244,8981597,1309686758,Games,"Apr 27th, 2008",10562,1870110,468,7500,14000,224400,168300,2700000,483,1642,https://socialblade.com/youtube/user/dj47maryn
206,207,B+,TED-Ed,1576,8962252,1328398037,Education,"Mar 1st, 2011",5871,1197370,299,4800,9000,143700,107800,1700000,484,1611,https://socialblade.com/youtube/user/tededucation
207,208,A,JesseAndMike,424,8946507,5910106231,Entertainment,"Apr 29th, 2007",9661,5065980,1300,20300,38000,607900,455900,7300000,486,179,https://socialblade.com/youtube/user/jesseandmike
208,209,A-,twenty one pilots,108,8902252,1815897209,Music,"Sep 5th, 2009",7323,2177630,544,8700,16300,261300,196000,3100000,488,1073,https://socialblade.com/youtube/user/twentyonepilots
209,210,B+,Karina Garcia,326,8900573,1353700563,Howto,"Oct 19th, 2012",2585,532106,133,2100,4000,63900,47900,766200,489,1570,https://socialblade.com/youtube/user/thekarinabear
210,211,B,Michelle Phan,249,8895293,1034988882,Howto,"Jul 18th, 2006",-74,53130,13,213,398,6400,4800,76500,491,2196,https://socialblade.com/youtube/user/michellephan
211,212,B,P!NK,9,8840516,35359749,Music,"Dec 20th, 2006",4936,46454,12,186,348,5600,4200,66900,492,85937,https://socialblade.com/youtube/user/pinkvideovault
212,213,B,Farruko,114,8837224,666953821,Music,"Oct 30th, 2009",4065,283828,71,1100,2100,34100,25500,408700,493,3779,https://socialblade.com/youtube/user/farrukotv
213,214,A-,The LaBrant Fam,304,8836978,2294079722,People,"Aug 24th, 2012",4859,2095340,524,8400,15700,251400,188600,3000000,494,777,https://socialblade.com/youtube/user/4-ch0epzzpd_arhxcx6laq
214,215,B-,CNCO,92,8785507,55438064,Music,"Dec 10th, 2015",4019,21094,5,84,158,2500,1900,30400,498,55269,https://socialblade.com/youtube/user/qthoqxv71oq-fmldi8rbyw
215,216,B+,Tanner Fox,1076,8727411,1731112264,Film,"Sep 4th, 2011",1717,538436,135,2200,4000,64600,48500,775300,508,1149,https://socialblade.com/youtube/user/mtflims
216,217,A-,Just For Laughs Gags,4240,8724726,4853622315,Comedy,"Jan 14th, 2007",3236,2292560,573,9200,17200,275100,206300,3300000,509,240,https://socialblade.com/youtube/user/justforlaughstv
217,218,B+,How It Should Have Ended,341,8718220,2263778859,Film,"Mar 5th, 2007",2755,806069,202,3200,6000,96700,72500,1200000,511,789,https://socialblade.com/youtube/user/hishedotcom
218,219,B+,MeghanTrainorVEVO,51,8692512,5637663537,Music,"Feb 26th, 2014",-633,1123660,281,4500,8400,134800,101100,1600000,513,191,https://socialblade.com/youtube/user/meghantrainorvevo
219,220,B,grav3yardgirl,1499,8655988,1567914688,Howto,"Dec 3rd, 2010",-1099,112566,28,450,844,13500,10100,162100,517,1306,https://socialblade.com/youtube/user/grav3yardgirl
220,221,A,Netflix,2819,8644422,1747636084,Entertainment,"Jul 17th, 2012",22597,2804000,701,11200,21000,336500,252400,4000000,518,1133,https://socialblade.com/youtube/user/newonnetflix
221,222,B+,RocketJump,338,8638181,1711264391,Film,"Feb 22nd, 2006",1486,510950,128,2000,3800,61300,46000,735800,522,1169,https://socialblade.com/youtube/user/freddiew
222,223,D-,Toy Freaks,492,8547801,6933735324,Entertainment,"Feb 21st, 2012",11111,9314800,2300,37300,69900,1100000,838300,13400000,528,133,https://socialblade.com/youtube/user/3uptheyingyang
223,224,D-,Apple,286,8539892,499278681,Tech,"Jun 22nd, 2005",7221,1351840,338,5400,10100,162200,121700,1900000,529,5338,https://socialblade.com/youtube/user/apple
224,225,B,Shane Dawson TV,204,8483543,1091661212,Comedy,"Mar 10th, 2008",101,-1562510,0,0,0,0,0,0,531,2057,https://socialblade.com/youtube/user/shanedawsontv
225,226,B-,DCTC Toy Channel,2090,8471758,4614016405,Entertainment,"Mar 4th, 2013",-948,39455,10,158,296,4700,3600,56800,534,264,https://socialblade.com/youtube/user/matercarclub
226,227,B+,Colleen Ballinger,944,8452258,1449172029,Entertainment,"Jul 31st, 2006",1225,571928,143,2300,4300,68600,51500,823600,536,1448,https://socialblade.com/youtube/user/psychosoprano
227,228,A,michaeljacksonVEVO,92,8415760,6547714264,Music,"Sep 2nd, 2009",-622,3613220,903,14500,27100,433600,325200,5200000,542,150,https://socialblade.com/youtube/user/michaeljacksonvevo
228,229,A-,Eh Bee Family,712,8401968,2100298793,People,"Jun 21st, 2013",2797,1345480,336,5400,10100,161500,121100,1900000,545,886,https://socialblade.com/youtube/user/ehbeefamily
229,230,B+,Migos ATL,68,8397261,2060769951,Music,"Jan 17th, 2012",6155,954109,239,3800,7200,114500,85900,1400000,546,908,https://socialblade.com/youtube/user/migosatl
230,231,B+,PlayStation,10656,8372752,2134437514,Games,"Dec 16th, 2005",3994,1093090,273,4400,8200,131200,98400,1600000,547,869,https://socialblade.com/youtube/user/playstation
231,232,B+,CinemaSins,717,8361143,2653940226,Film,"Dec 11th, 2012",2596,1028260,257,4100,7700,123400,92500,1500000,549,642,https://socialblade.com/youtube/user/cinemasins
232,233,B+,Marques Brownlee,1107,8307228,1252470228,Tech,"Mar 21st, 2008",4740,943128,236,3800,7100,113200,84900,1400000,551,1728,https://socialblade.com/youtube/user/marquesbrownlee
233,234,A-,Proximity,1314,8247274,3441234620,Entertainment,"Apr 12th, 2009",2328,1458820,365,5800,10900,175100,131300,2100000,555,426,https://socialblade.com/youtube/user/pandoramuslc
234,235,A-,Annoying Orange,1223,8193026,5856628346,Entertainment,"Jan 11th, 2010",3455,1897270,474,7600,14200,227700,170800,2700000,559,183,https://socialblade.com/youtube/user/realannoyingorange
235,236,A,Cut,1002,8126298,2579446266,Entertainment,"Oct 29th, 2014",7918,3657740,914,14600,27400,438900,329200,5300000,562,674,https://socialblade.com/youtube/user/watchcut
236,237,B+,dangmattsmith,490,8105911,1189762403,Comedy,"Aug 18th, 2011",6328,780578,195,3100,5900,93700,70300,1100000,565,1848,https://socialblade.com/youtube/user/dangmattsmith
237,238,A-,Diana Roma Show,54,8077351,284001862,Entertainment,"Dec 22nd, 2011",10231,2304490,576,9200,17300,276500,207400,3300000,567,10249,https://socialblade.com/youtube/user/theelenaya
238,239,B+,AlishaMarie,285,8067824,1024747733,Howto,"Apr 18th, 2008",1361,436089,109,1700,3300,52300,39200,628000,568,2221,https://socialblade.com/youtube/user/macbby11
239,240,A,Saturday Night Live,6738,8067230,6225933343,Entertainment,"Jul 23rd, 2013",12085,8167610,2000,32700,61300,980100,735100,11800000,569,165,https://socialblade.com/youtube/user/saturdaynightlive
240,241,A-,Chill Nation,1093,8064360,2298000151,Music,"Feb 26th, 2014",8229,2323300,581,9300,17400,278800,209100,3300000,570,774,https://socialblade.com/youtube/user/chillstepnation
241,242,B,Lana Del Rey,22,8059118,681923108,Music,"May 5th, 2011",2232,100505,25,402,754,12100,9000,144700,571,3664,https://socialblade.com/youtube/user/lanadelrey
242,243,B,TheBrainDit,6473,8056913,2740764903,Games,"Sep 23rd, 2011",822,396321,99,1600,3000,47600,35700,570700,573,609,https://socialblade.com/youtube/user/thebraindit
243,244,A,EllieGouldingVEVO,99,8014140,4750032464,Music,"Feb 11th, 2010",-525,2017230,504,8100,15100,242100,181600,2900000,576,257,https://socialblade.com/youtube/user/elliegouldingvevo
244,245,A,Family Fun Pack,1454,8009432,11617035985,Entertainment,"Oct 3rd, 2011",2604,2379260,595,9500,17800,285500,214100,3400000,577,47,https://socialblade.com/youtube/user/familyfunpack
245,246,A,Peppa Pig - Official Channel,429,7997156,3083032947,Film,"Oct 9th, 2013",12572,6739460,1700,27000,50500,808700,606600,9700000,579,502,https://socialblade.com/youtube/user/theofficialpeppa
246,247,C+,Justin Timberlake,14,7978480,22418744,Music,"May 14th, 2006",1837,925,0.23,4,7,111,83,1300,581,131059,https://socialblade.com/youtube/user/justintimberlake
247,248,A,PDK,138,7912386,2127900458,Entertainment,"Jul 21st, 2009",3707,2088720,522,8400,15700,250600,188000,3000000,586,873,https://socialblade.com/youtube/user/pdkfilms
248,249,A,MrBrent98,290,7908916,1033132685,Entertainment,"Aug 1st, 2009",14984,2640620,660,10600,19800,316900,237700,3800000,588,2208,https://socialblade.com/youtube/user/mrbrent98
249,250,B+,Alan Becker,87,7870292,1013239192,Film,"Jul 24th, 2006",4324,872277,218,3500,6500,104700,78500,1300000,591,2253,https://socialblade.com/youtube/user/noogai89